,x,y,X,Y
18.006x17.101,18,17,18,17
18.981x16.045,19,16,19,16
20.057x16.054,20,16,20,16
19.014x17.064,19,17,19,17
20.053x17.144,20,17,20,17
23.113x15.098,23,15,23,15
24.051x15.103,24,15,24,15
24.098x14.066,24,14,24,14
23.14x14.129,23,14,23,14
21.905x14.024,22,14,22,14
20.997x14.001,21,14,21,14
20.959x15.073,21,15,21,15
21.95x15.022,22,15,22,15
21.939x16.016,22,16,22,16
21.942x17.038,22,17,22,17
20.917x16.026,21,16,21,16
20.931x17.088,21,17,21,17
23.108x17.15,23,17,23,17
24.073x16.077,24,16,24,16
24.097x17.116,24,17,24,17
23.132x16.099,23,16,23,16
25.069x12.085,25,12,25,12
26.094x13.04,26,13,26,13
25.113x13.092,25,13,25,13
26.038x12.058,26,12,26,12
26.073x15.042,26,15,26,15
26.05x14.068,26,14,26,14
25.032x14.077,25,14,25,14
25.104x15.095,25,15,25,15
26.084x17.051,26,17,26,17
26.069x16.055,26,16,26,16
25.054x16.105,25,16,25,16
25.072x17.081,25,17,25,17
25.086x19.093,25,19,25,19
26.095x20.067,26,20,26,20
25.088x18.079,25,18,25,18
25.097x20.079,25,20,25,20
26.043x18.053,26,18,26,18
26.096x19.077,26,19,26,19
23.137x19.129,23,19,23,19
24.104x19.104,24,19,24,19
23.087x18.132,23,18,23,18
24.109x18.089,24,18,24,18
24.106x20.115,24,20,24,20
23.144x20.121,23,20,23,20
21.965x20.01,22,20,22,20
20.908x18.049,21,18,21,18
20.985x20.071,21,20,21,20
20.969x18.993,21,19,21,19
21.965x19.016,22,19,22,19
21.939x18.025,22,18,22,18
19.012x19.025,19,19,19,19
20.06x19.068,20,19,20,19
18.977x18.073,19,18,19,18
20.064x20.082,20,20,20,20
18.996x20.044,19,20,19,20
20.104x18.051,20,18,20,18
17.994x18.082,18,18,18,18
17.979x19.059,18,19,18,19
8.957x11.091,9,11,9,11
8.997x10.052,9,10,9,10
9.04x12.046,9,12,9,12
9.006x20.114,9,20,9,20
14.063x22.058,14,22,14,22
13.084x22.085,13,22,13,22
16.047x22.132,16,22,16,22
15.028x22.055,15,22,15,22
12.091x22.103,12,22,12,22
10.908x22.093,11,22,11,22
12.104x23.073,12,23,12,23
15.037x23.003,15,23,15,23
13.018x23.006,13,23,13,23
14.06x23.002,14,23,14,23
25.082x21.054,25,21,25,21
26.076x21.03,26,21,26,21
27.078x21.025,27,21,27,21
21.016x21.023,21,21,21,21
21.949x21.039,22,21,22,21
23.16x21.089,23,21,23,21
24.13x21.069,24,21,24,21
17.988x21.061,18,21,18,21
19.011x21.044,19,21,19,21
20.069x21.094,20,21,20,21
23.077x11.112,23,11,23,11
24.087x11.075,24,11,24,11
21.926x11.038,22,11,22,11
20.93x11.007,21,11,21,11
20.063x11.042,20,11,20,11
18.93x11.054,19,11,19,11
17.984x11.083,18,11,18,11
25.03x11.1,25,11,25,11
26.991x13.041,27,13,27,13
27.997x14.034,28,14,28,14
27.034x15.057,27,15,27,15
27.966x15.165,28,15,28,15
27.06x14.035,27,14,27,14
27.011x17.187,27,17,27,17
28.04x17.062,28,17,28,17
27.018x16.042,27,16,27,16
28.004x16.037,28,16,28,16
28.016x19.075,28,19,28,19
27.041x19.066,27,19,27,19
26.99x18.059,27,18,27,18
28.047x18.055,28,18,28,18
26.108x22.063,26,22,26,22
25.084x22.07,25,22,25,22
26.147x22.981,26,23,26,23
25.146x22.992,25,23,25,23
21.931x22.121,22,22,22,22
21.074x22.101,21,22,21,22
23.144x22.097,23,22,23,22
24.114x22.074,24,22,24,22
19.032x22.087,19,22,19,22
20.043x22.146,20,22,20,22
20.038x22.966,20,23,20,23
19.031x22.942,19,23,19,23
24.099x23.018,24,23,24,23
23.137x23.03,23,23,23,23
21.027x22.938,21,23,21,23
21.978x23.005,22,23,22,23
20.089x24.006,20,24,20,24
24.146x24.011,24,24,24,24
23.124x24.046,23,24,23,24
21.01x23.944,21,24,21,24
22.053x23.962,22,24,22,24
27.018x20.088,27,20,27,20
17.964x10.137,18,10,18,10
